Refused to load the script 'https://www.googletagmanager.com/gtag/js?id=G-STBYNZT2SJ' because it violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' https://replit.com https://unpkg.com". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.
Understand this error
sound-test:1 Refused to load the script 'https://www.googletagmanager.com/gtm.js?id=GTM-NNHBBGTN' because it violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' https://replit.com https://unpkg.com". Note that 'script-src-elem' was not explicitly set, so 'script-src' is used as a fallback.
Understand this error
androidBridge.ts:33 🌐 Running in web browser - Android Bridge not available
androidFCMHandler.ts:43 🌐 Running in web browser - Android Bridge not available
main.tsx:36 React app mounted successfully
replit-dev-banner.js:143 Refused to load the font 'data:application/font-woff;charset=utf-8;base64, d09GRgABAAAAAAZgABAAAAAADAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABGRlRNAAAGRAAAABoAAAAci6qHkUdERUYAAAWgAAAAIwAAACQAYABXR1BPUwAABhQAAAAuAAAANuAY7+xHU1VCAAAFxAAAAFAAAABm2fPczU9TLzIAAAHcAAAASgAAAGBP9V5RY21hcAAAAkQAAACIAAABYt6F0cBjdnQgAAACzAAAAAQAAAAEABEBRGdhc3AAAAWYAAAACAAAAAj//wADZ2x5ZgAAAywAAADMAAAD2MHtryVoZWFkAAABbAAAADAAAAA2E2+eoWhoZWEAAAGcAAAAHwAAACQC9gDzaG10eAAAAigAAAAZAAAArgJkABFsb2NhAAAC0AAAAFoAAABaFQAUGG1heHAAAAG8AAAAHwAAACAAcABAbmFtZQAAA/gAAAE5AAACXvFdBwlwb3...OnYercZg2YVmLN/d/gczfEimrE/fs/bOuq29Zmn8tloORaXgZgGa78yO9/cnXm2BpaGvq25Dv9S4E9+5SIc9PqupJKhYFSSl47+Qcr1mYNAAAAeNptw0cKwkAAAMDZJA8Q7OUJvkLsPfZ6zFVERPy8qHh2YER+3i/BP83vIBLLySsoKimrqKqpa2hp6+jq6RsYGhmbmJqZSy0sraxtbO3sHRydnEMU4uR6yx7JJXveP7WrDycAAAAAAAH//wACeNpjYGRgYOABYhkgZgJCZgZNBkYGLQZtIJsFLMYAAAw3ALgAeNolizEKgDAQBCchRbC2sFER0YD6qVQiBCv/H9ezGI6Z5XBAw8CBK/m5iQQVauVbXLnOrMZv2oLdKFa8Pjuru2hJzGabmOSLzNMzvutpB3N42mNgZGBg4GKQYzBhYMxJLMlj4GBgAYow/P/PAJJhLM6sSoWKfWCAAwDAjgbRAAB42mNgYGBkAIIbCZo5IPrmUn0hGA0AO8EFTQAA' because it violates the following Content Security Policy directive: "font-src 'self' https://fonts.gstatic.com".

appendBanner @ replit-dev-banner.js:143Understand this error
client:536 WebSocket connection to 'wss://d4ce6174-0a58-49ff-9727-0ad15f1319f8-00-xk884lj3bqfj.pike.replit.dev/?token=uOYmmmqneXnx' failed: 
setupWebSocket @ client:536Understand this error
20Refused to load media from 'blob:<URL>' because it violates the following Content Security Policy directive: "default-src 'self'". Note that 'media-src' was not explicitly set, so 'default-src' is used as a fallback.
Understand this error
androidBridge.ts:33 🌐 Running in web browser - Android Bridge not available
App.tsx:175 React app mounted successfully
pwa.ts:20 Service Worker registered successfully: https://d4ce6174-0a58-49ff-9727-0ad15f1319f8-00-xk884lj3bqfj.pike.replit.dev/
main.tsx:40 PWA features initialized
hook.js:608 Unhandled promise rejection: SyntaxError: Failed to construct 'WebSocket': The URL 'wss://localhost:undefined/?token=uOYmmmqneXnx' is invalid.
    at setupWebSocket (client:536:19)
    at fallback (client:509:16)
    at WebSocket.<anonymous> (client:555:7)
overrideMethod @ hook.js:608Understand this error
chext_driver.js:496 Initialized driver at: Mon Jul 21 2025 12:42:32 GMT+0545 (Nepal Time)
sound-test:339 ServiceWorker registration successful with scope:  https://d4ce6174-0a58-49ff-9727-0ad15f1319f8-00-xk884lj3bqfj.pike.replit.dev/
sound-test:1 Error while trying to use the following icon from the Manifest: https://d4ce6174-0a58-49ff-9727-0ad15f1319f8-00-xk884lj3bqfj.pike.replit.dev/icon-144x144.png (Download error or resource isn't a valid image)Understand this error
chext_loader.js:69 Initialized chextloader at: 1753081052151
soundEffects.ts:211 Could not play sound 'cart-add': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'cart-remove': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'cart-clear': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'order-placed': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'order-confirmed': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'order-ready': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'notification': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'message': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'alert': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'success': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'error': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'button-click': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'toggle': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'tab-switch': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'modal-open': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'modal-close': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'product-like': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'review-submit': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'payment-success': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'delivery-update': The element has no supported sources.
2soundEffects.ts:211 Could not play sound 'cart-remove': The element has no supported sources.
4soundEffects.ts:211 Could not play sound 'button-click': The element has no supported sources.
2soundEffects.ts:211 Could not play sound 'cart-remove': The element has no supported sources.
2soundEffects.ts:211 Could not play sound 'cart-add': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'cart-remove': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'cart-clear': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'order-placed': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'order-confirmed': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'order-ready': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'notification': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'message': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'alert': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'success': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'error': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'button-click': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'toggle': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'tab-switch': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'modal-open': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'modal-close': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'product-like': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'review-submit': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'payment-success': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'delivery-update': The element has no supported sources.
5soundEffects.ts:211 Could not play sound 'review-submit': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'error': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'cart-remove': The element has no supported sources.
soundEffects.ts:211 Could not play sound 'cart-add': The element has no supported sources.
